ts,alg,p,msg_bytes,frame_bits_len,status,syndrome,ok_text_match
1755399461,HAM,0.02,16,136,CORRECTED,45,0
1755399461,HAM,0.02,16,136,CORRECTED,111,0
1755399461,HAM,0.02,16,136,CORRECTED,12,0
1755399461,HAM,0.02,16,136,CORRECTED,8,1
1755399461,HAM,0.02,16,136,CORRECTED,65,0
1755399461,HAM,0.02,16,136,CORRECTED,12,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,126,1
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,82,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,OK,0,1
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,24,1
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,119,0
1755399461,HAM,0.02,16,136,CORRECTED,46,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,22,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,92,0
1755399461,HAM,0.02,16,136,CORRECTED,124,0
1755399461,HAM,0.02,16,136,CORRECTED,69,0
1755399461,HAM,0.02,16,136,CORRECTED,97,0
1755399461,HAM,0.02,16,136,CORRECTED,81,0
1755399461,HAM,0.02,16,136,CORRECTED,23,0
1755399461,HAM,0.02,16,136,CORRECTED,51,0
1755399461,HAM,0.02,16,136,CORRECTED,64,1
1755399461,HAM,0.02,16,136,CORRECTED,36,0
1755399461,HAM,0.02,16,136,CORRECTED,126,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,93,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,61,0
1755399461,HAM,0.02,16,136,CORRECTED,46,0
1755399461,HAM,0.02,16,136,CORRECTED,46,0
1755399461,HAM,0.02,16,136,CORRECTED,102,0
1755399461,HAM,0.02,16,136,CORRECTED,124,0
1755399461,HAM,0.02,16,136,CORRECTED,122,0
1755399461,HAM,0.02,16,136,CORRECTED,53,0
1755399461,HAM,0.02,16,136,CORRECTED,111,0
1755399461,HAM,0.02,16,136,CORRECTED,20,0
1755399461,HAM,0.02,16,136,CORRECTED,79,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,64,0
1755399461,HAM,0.02,16,136,CORRECTED,108,0
1755399461,HAM,0.02,16,136,CORRECTED,59,0
1755399461,HAM,0.02,16,136,CORRECTED,61,0
1755399461,HAM,0.02,16,136,CORRECTED,128,1
1755399461,HAM,0.02,16,136,CORRECTED,28,1
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,26,0
1755399461,HAM,0.02,16,136,CORRECTED,104,0
1755399461,HAM,0.02,16,136,CORRECTED,88,1
1755399461,HAM,0.02,16,136,CORRECTED,90,0
1755399461,HAM,0.02,16,136,CORRECTED,20,1
1755399461,HAM,0.02,16,136,CORRECTED,104,0
1755399461,HAM,0.02,16,136,CORRECTED,37,0
1755399461,HAM,0.02,16,136,CORRECTED,119,0
1755399461,HAM,0.02,16,136,CORRECTED,40,0
1755399461,HAM,0.02,16,136,CORRECTED,41,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,56,1
1755399461,HAM,0.02,16,136,CORRECTED,3,1
1755399461,HAM,0.02,16,136,CORRECTED,10,1
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,11,0
1755399461,HAM,0.02,16,136,CORRECTED,45,0
1755399461,HAM,0.02,16,136,CORRECTED,101,0
1755399461,HAM,0.02,16,136,CORRECTED,9,0
1755399461,HAM,0.02,16,136,CORRECTED,85,1
1755399461,HAM,0.02,16,136,CORRECTED,85,0
1755399461,HAM,0.02,16,136,CORRECTED,2,0
1755399461,HAM,0.02,16,136,CORRECTED,120,0
1755399461,HAM,0.02,16,136,CORRECTED,40,0
1755399461,HAM,0.02,16,136,CORRECTED,80,0
1755399461,HAM,0.02,16,136,CORRECTED,105,0
1755399461,HAM,0.02,16,136,CORRECTED,88,0
1755399461,HAM,0.02,16,136,CORRECTED,29,0
1755399461,HAM,0.02,16,136,CORRECTED,99,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,120,0
1755399461,HAM,0.02,16,136,CORRECTED,66,0
1755399461,HAM,0.02,16,136,CORRECTED,75,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,107,0
1755399461,HAM,0.02,16,136,CORRECTED,110,0
1755399461,HAM,0.02,16,136,CORRECTED,36,1
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,26,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,117,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,78,0
1755399461,HAM,0.02,16,136,CORRECTED,84,0
1755399461,HAM,0.02,16,136,CORRECTED,91,0
1755399461,HAM,0.02,16,136,CORRECTED,72,1
1755399461,HAM,0.02,16,136,CORRECTED,46,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,104,0
1755399461,HAM,0.02,16,136,CORRECTED,118,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,129,0
1755399461,HAM,0.02,16,136,CORRECTED,85,0
1755399461,HAM,0.02,16,136,CORRECTED,12,0
1755399461,HAM,0.02,16,136,CORRECTED,88,0
1755399461,HAM,0.02,16,136,CORRECTED,119,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,2,0
1755399461,HAM,0.02,16,136,CORRECTED,47,0
1755399461,HAM,0.02,16,136,OK,0,1
1755399461,HAM,0.02,16,136,CORRECTED,95,0
1755399461,HAM,0.02,16,136,CORRECTED,82,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,28,0
1755399461,HAM,0.02,16,136,CORRECTED,5,0
1755399461,HAM,0.02,16,136,CORRECTED,32,0
1755399461,HAM,0.02,16,136,CORRECTED,66,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,110,1
1755399461,HAM,0.02,16,136,CORRECTED,18,0
1755399461,HAM,0.02,16,136,CORRECTED,102,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,18,0
1755399461,HAM,0.02,16,136,CORRECTED,30,1
1755399461,HAM,0.02,16,136,CORRECTED,118,0
1755399461,HAM,0.02,16,136,CORRECTED,24,0
1755399461,HAM,0.02,16,136,CORRECTED,76,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,28,0
1755399461,HAM,0.02,16,136,OK,0,0
1755399461,HAM,0.02,16,136,CORRECTED,18,0
1755399461,HAM,0.02,16,136,CORRECTED,26,0
1755399461,HAM,0.02,16,136,CORRECTED,60,0
1755399461,HAM,0.02,16,136,CORRECTED,88,0
1755399461,HAM,0.02,16,136,CORRECTED,90,0
1755399461,HAM,0.02,16,136,CORRECTED,91,1
1755399461,HAM,0.02,16,136,CORRECTED,119,0
1755399461,HAM,0.02,16,136,CORRECTED,124,0
1755399461,HAM,0.02,16,136,CORRECTED,118,0
1755399461,HAM,0.02,16,136,CORRECTED,72,0
1755399461,HAM,0.02,16,136,CORRECTED,78,1
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,28,1
1755399461,HAM,0.02,16,136,CORRECTED,74,0
1755399461,HAM,0.02,16,136,OK,0,1
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,27,0
1755399461,HAM,0.02,16,136,CORRECTED,136,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,41,0
1755399461,HAM,0.02,16,136,OK,0,1
1755399461,HAM,0.02,16,136,CORRECTED,30,1
1755399461,HAM,0.02,16,136,CORRECTED,56,0
1755399461,HAM,0.02,16,136,CORRECTED,66,0
1755399461,HAM,0.02,16,136,CORRECTED,28,1
1755399461,HAM,0.02,16,136,CORRECTED,112,0
1755399461,HAM,0.02,16,136,CORRECTED,70,0
1755399461,HAM,0.02,16,136,CORRECTED,42,0
1755399461,HAM,0.02,16,136,CORRECTED,28,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,51,1
1755399461,HAM,0.02,16,136,CORRECTED,71,0
1755399461,HAM,0.02,16,136,CORRECTED,4,1
1755399461,HAM,0.02,16,136,CORRECTED,95,0
1755399461,HAM,0.02,16,136,CORRECTED,122,1
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,31,0
1755399461,HAM,0.02,16,136,CORRECTED,127,0
1755399461,HAM,0.02,16,136,CORRECTED,37,0
1755399461,HAM,0.02,16,136,CORRECTED,114,0
1755399461,HAM,0.02,16,136,CORRECTED,18,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,66,0
1755399461,HAM,0.02,16,136,CORRECTED,115,1
1755399461,HAM,0.02,16,136,CORRECTED,136,1
1755399461,HAM,0.02,16,136,CORRECTED,110,0
1755399461,HAM,0.02,16,136,CORRECTED,92,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,109,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,12,0
1755399461,HAM,0.02,16,136,CORRECTED,8,0
1755399461,HAM,0.02,16,136,CORRECTED,25,0
1755399461,HAM,0.02,16,136,OK,0,1
1755399461,HAM,0.02,16,136,CORRECTED,127,0
1755399461,HAM,0.02,16,136,CORRECTED,96,0
1755399461,HAM,0.02,16,136,CORRECTED,103,1
1755399461,HAM,0.02,16,136,CORRECTED,3,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,85,1
1755399461,HAM,0.02,16,136,CORRECTED,35,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,97,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,25,1
1755399461,HAM,0.02,16,136,CORRECTED,65,0
1755399461,HAM,0.02,16,136,CORRECTED,62,1
1755399461,HAM,0.02,16,136,CORRECTED,66,0
1755399461,HAM,0.02,16,136,CORRECTED,93,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,84,0
1755399461,HAM,0.02,16,136,CORRECTED,72,0
1755399461,HAM,0.02,16,136,CORRECTED,4,1
1755399461,HAM,0.02,16,136,CORRECTED,39,0
1755399461,HAM,0.02,16,136,CORRECTED,97,0
1755399461,HAM,0.02,16,136,CORRECTED,101,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,88,1
1755399461,HAM,0.02,16,136,CORRECTED,20,0
1755399461,HAM,0.02,16,136,CORRECTED,103,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,131,0
1755399461,HAM,0.02,16,136,CORRECTED,34,0
1755399461,HAM,0.02,16,136,CORRECTED,78,1
1755399461,HAM,0.02,16,136,CORRECTED,34,0
1755399461,HAM,0.02,16,136,CORRECTED,79,1
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,53,0
1755399461,HAM,0.02,16,136,CORRECTED,107,0
1755399461,HAM,0.02,16,136,CORRECTED,80,1
1755399461,HAM,0.02,16,136,CORRECTED,103,0
1755399461,HAM,0.02,16,136,CORRECTED,99,0
1755399461,HAM,0.02,16,136,CORRECTED,63,1
1755399461,HAM,0.02,16,136,CORRECTED,70,0
1755399461,HAM,0.02,16,136,CORRECTED,73,1
1755399461,HAM,0.02,16,136,CORRECTED,58,0
1755399461,HAM,0.02,16,136,OK,0,1
1755399461,HAM,0.02,16,136,CORRECTED,67,0
1755399461,HAM,0.02,16,136,CORRECTED,41,0
1755399461,HAM,0.02,16,136,CORRECTED,120,1
1755399461,HAM,0.02,16,136,CORRECTED,53,0
1755399461,HAM,0.02,16,136,CORRECTED,39,1
1755399461,HAM,0.02,16,136,CORRECTED,115,0
1755399461,HAM,0.02,16,136,CORRECTED,118,0
1755399461,HAM,0.02,16,136,CORRECTED,75,0
1755399461,HAM,0.02,16,136,CORRECTED,16,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,40,0
1755399461,HAM,0.02,16,136,CORRECTED,48,0
1755399461,HAM,0.02,16,136,CORRECTED,86,0
1755399461,HAM,0.02,16,136,CORRECTED,68,1
1755399461,HAM,0.02,16,136,CORRECTED,15,0
1755399461,HAM,0.02,16,136,CORRECTED,55,0
1755399461,HAM,0.02,16,136,CORRECTED,16,0
1755399461,HAM,0.02,16,136,CORRECTED,94,0
1755399461,HAM,0.02,16,136,CORRECTED,95,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,98,0
1755399461,HAM,0.02,16,136,CORRECTED,17,0
1755399461,HAM,0.02,16,136,CORRECTED,110,0
1755399461,HAM,0.02,16,136,CORRECTED,97,0
1755399461,HAM,0.02,16,136,CORRECTED,62,0
1755399461,HAM,0.02,16,136,CORRECTED,6,1
1755399461,HAM,0.02,16,136,CORRECTED,49,0
1755399461,HAM,0.02,16,136,OK,0,1
1755399461,HAM,0.02,16,136,CORRECTED,42,1
1755399461,HAM,0.02,16,136,CORRECTED,116,1
1755399461,HAM,0.02,16,136,CORRECTED,134,1
1755399461,HAM,0.02,16,136,CORRECTED,55,0
1755399461,HAM,0.02,16,136,CORRECTED,31,0
1755399461,HAM,0.02,16,136,CORRECTED,7,0
1755399461,HAM,0.02,16,136,CORRECTED,126,0
1755399461,HAM,0.02,16,136,CORRECTED,54,1
1755399461,HAM,0.02,16,136,CORRECTED,65,0
1755399461,HAM,0.02,16,136,CORRECTED,121,0
1755399461,HAM,0.02,16,136,CORRECTED,79,1
1755399461,HAM,0.02,16,136,CORRECTED,75,0
1755399461,HAM,0.02,16,136,CORRECTED,86,0
1755399461,HAM,0.02,16,136,CORRECTED,105,1
1755399461,HAM,0.02,16,136,CORRECTED,45,0
1755399461,HAM,0.02,16,136,CORRECTED,122,1
1755399461,HAM,0.02,16,136,CORRECTED,1,0
1755399461,HAM,0.02,16,136,CORRECTED,57,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,6,0
1755399461,HAM,0.02,16,136,CORRECTED,11,0
1755399461,HAM,0.02,16,136,CORRECTED,81,1
1755399461,HAM,0.02,16,136,CORRECTED,111,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,20,0
1755399461,HAM,0.02,16,136,CORRECTED,126,1
1755399461,HAM,0.02,16,136,CORRECTED,28,0
1755399461,HAM,0.02,16,136,CORRECTED,113,1
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,47,0
1755399461,HAM,0.02,16,136,CORRECTED,86,0
1755399461,HAM,0.02,16,136,CORRECTED,44,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,51,0
1755399461,HAM,0.02,16,136,CORRECTED,5,0
1755399461,HAM,0.02,16,136,CORRECTED,94,1
1755399461,HAM,0.02,16,136,CORRECTED,127,0
1755399461,HAM,0.02,16,136,CORRECTED,107,0
1755399461,HAM,0.02,16,136,CORRECTED,77,0
1755399461,HAM,0.02,16,136,CORRECTED,78,0
1755399461,HAM,0.02,16,136,CORRECTED,117,0
1755399461,HAM,0.02,16,136,CORRECTED,24,0
1755399461,HAM,0.02,16,136,CORRECTED,86,0
1755399461,HAM,0.02,16,136,CORRECTED,31,0
1755399461,HAM,0.02,16,136,OK,0,0
1755399461,HAM,0.02,16,136,CORRECTED,49,0
1755399461,HAM,0.02,16,136,CORRECTED,88,1
1755399461,HAM,0.02,16,136,CORRECTED,81,0
1755399461,HAM,0.02,16,136,CORRECTED,36,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,69,1
1755399461,HAM,0.02,16,136,CORRECTED,105,0
1755399461,HAM,0.02,16,136,CORRECTED,45,0
1755399461,HAM,0.02,16,136,CORRECTED,56,0
1755399461,HAM,0.02,16,136,CORRECTED,106,0
1755399461,HAM,0.02,16,136,OK,0,0
1755399461,HAM,0.02,16,136,CORRECTED,91,0
1755399461,HAM,0.02,16,136,CORRECTED,43,0
1755399461,HAM,0.02,16,136,CORRECTED,98,1
1755399461,HAM,0.02,16,136,CORRECTED,121,1
1755399461,HAM,0.02,16,136,CORRECTED,94,1
1755399461,HAM,0.02,16,136,CORRECTED,54,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,16,0
1755399461,HAM,0.02,16,136,CORRECTED,14,0
1755399461,HAM,0.02,16,136,CORRECTED,30,1
1755399461,HAM,0.02,16,136,CORRECTED,35,1
1755399461,HAM,0.02,16,136,CORRECTED,87,1
1755399461,HAM,0.02,16,136,CORRECTED,59,0
1755399461,HAM,0.02,16,136,CORRECTED,71,0
1755399461,HAM,0.02,16,136,CORRECTED,116,0
1755399461,HAM,0.02,16,136,CORRECTED,97,0
1755399461,HAM,0.02,16,136,CORRECTED,63,0
1755399461,HAM,0.02,16,136,CORRECTED,100,1
1755399461,HAM,0.02,16,136,CORRECTED,34,0
1755399461,HAM,0.02,16,136,CORRECTED,91,0
1755399461,HAM,0.02,16,136,CORRECTED,85,0
1755399461,HAM,0.02,16,136,CORRECTED,101,1
1755399461,HAM,0.02,16,136,CORRECTED,54,0
1755399461,HAM,0.02,16,136,CORRECTED,110,0
1755399461,HAM,0.02,16,136,CORRECTED,40,1
1755399461,HAM,0.02,16,136,CORRECTED,2,0
1755399461,HAM,0.02,16,136,CORRECTED,58,0
1755399461,HAM,0.02,16,136,CORRECTED,47,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,80,0
1755399461,HAM,0.02,16,136,CORRECTED,125,0
1755399461,HAM,0.02,16,136,CORRECTED,70,0
1755399461,HAM,0.02,16,136,CORRECTED,126,0
1755399461,HAM,0.02,16,136,CORRECTED,104,1
1755399461,HAM,0.02,16,136,CORRECTED,3,0
1755399461,HAM,0.02,16,136,CORRECTED,113,0
1755399461,HAM,0.02,16,136,CORRECTED,86,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,42,0
1755399461,HAM,0.02,16,136,CORRECTED,100,1
1755399461,HAM,0.02,16,136,CORRECTED,36,1
1755399461,HAM,0.02,16,136,CORRECTED,59,0
1755399461,HAM,0.02,16,136,CORRECTED,58,1
1755399461,HAM,0.02,16,136,CORRECTED,95,0
1755399461,HAM,0.02,16,136,CORRECTED,13,1
1755399461,HAM,0.02,16,136,CORRECTED,68,0
1755399461,HAM,0.02,16,136,CORRECTED,98,0
1755399461,HAM,0.02,16,136,CORRECTED,51,0
1755399461,HAM,0.02,16,136,CORRECTED,116,1
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,36,0
1755399461,HAM,0.02,16,136,CORRECTED,37,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,54,1
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,14,0
1755399461,HAM,0.02,16,136,CORRECTED,110,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,106,0
1755399461,HAM,0.02,16,136,CORRECTED,80,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,57,0
1755399461,HAM,0.02,16,136,CORRECTED,109,0
1755399461,HAM,0.02,16,136,CORRECTED,93,0
1755399461,HAM,0.02,16,136,CORRECTED,23,0
1755399461,HAM,0.02,16,136,OK,0,1
1755399461,HAM,0.02,16,136,CORRECTED,120,0
1755399461,HAM,0.02,16,136,CORRECTED,124,0
1755399461,HAM,0.02,16,136,CORRECTED,56,1
1755399461,HAM,0.02,16,136,CORRECTED,35,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,11,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,57,0
1755399461,HAM,0.02,16,136,CORRECTED,59,0
1755399461,HAM,0.02,16,136,CORRECTED,24,0
1755399461,HAM,0.02,16,136,CORRECTED,73,0
1755399461,HAM,0.02,16,136,CORRECTED,93,0
1755399461,HAM,0.02,16,136,CORRECTED,79,0
1755399461,HAM,0.02,16,136,OK,0,1
1755399461,HAM,0.02,16,136,OK,0,1
1755399461,HAM,0.02,16,136,CORRECTED,122,0
1755399461,HAM,0.02,16,136,CORRECTED,31,0
1755399461,HAM,0.02,16,136,CORRECTED,115,0
1755399461,HAM,0.02,16,136,CORRECTED,74,0
1755399461,HAM,0.02,16,136,CORRECTED,95,0
1755399461,HAM,0.02,16,136,CORRECTED,3,0
1755399461,HAM,0.02,16,136,CORRECTED,15,0
1755399461,HAM,0.02,16,136,CORRECTED,13,1
1755399461,HAM,0.02,16,136,CORRECTED,52,0
1755399461,HAM,0.02,16,136,OK,0,1
1755399461,HAM,0.02,16,136,CORRECTED,36,0
1755399461,HAM,0.02,16,136,CORRECTED,87,0
1755399461,HAM,0.02,16,136,CORRECTED,31,0
1755399461,HAM,0.02,16,136,CORRECTED,113,0
1755399461,HAM,0.02,16,136,CORRECTED,31,0
1755399461,HAM,0.02,16,136,CORRECTED,46,0
1755399461,HAM,0.02,16,136,CORRECTED,81,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,60,0
1755399461,HAM,0.02,16,136,OK,0,1
1755399461,HAM,0.02,16,136,CORRECTED,118,1
1755399461,HAM,0.02,16,136,CORRECTED,126,1
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,97,0
1755399461,HAM,0.02,16,136,CORRECTED,85,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,77,0
1755399461,HAM,0.02,16,136,CORRECTED,64,0
1755399461,HAM,0.02,16,136,CORRECTED,123,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,116,0
1755399461,HAM,0.02,16,136,CORRECTED,79,1
1755399461,HAM,0.02,16,136,OK,0,1
1755399461,HAM,0.02,16,136,CORRECTED,11,0
1755399461,HAM,0.02,16,136,CORRECTED,38,0
1755399461,HAM,0.02,16,136,CORRECTED,8,0
1755399461,HAM,0.02,16,136,CORRECTED,108,0
1755399461,HAM,0.02,16,136,CORRECTED,39,0
1755399461,HAM,0.02,16,136,CORRECTED,65,0
1755399461,HAM,0.02,16,136,OK,0,1
1755399461,HAM,0.02,16,136,CORRECTED,10,0
1755399461,HAM,0.02,16,136,CORRECTED,100,0
1755399461,HAM,0.02,16,136,CORRECTED,64,0
1755399461,HAM,0.02,16,136,CORRECTED,131,1
1755399461,HAM,0.02,16,136,CORRECTED,4,0
1755399461,HAM,0.02,16,136,CORRECTED,28,0
1755399461,HAM,0.02,16,136,CORRECTED,23,0
1755399461,HAM,0.02,16,136,CORRECTED,53,0
1755399461,HAM,0.02,16,136,OK,0,1
1755399461,HAM,0.02,16,136,CORRECTED,95,0
1755399461,HAM,0.02,16,136,CORRECTED,122,0
1755399461,HAM,0.02,16,136,CORRECTED,121,0
1755399461,HAM,0.02,16,136,CORRECTED,99,0
1755399461,HAM,0.02,16,136,CORRECTED,128,1
1755399461,HAM,0.02,16,136,CORRECTED,56,0
1755399461,HAM,0.02,16,136,CORRECTED,82,0
1755399461,HAM,0.02,16,136,CORRECTED,22,0
1755399461,HAM,0.02,16,136,CORRECTED,124,0
1755399461,HAM,0.02,16,136,CORRECTED,104,0
1755399461,HAM,0.02,16,136,CORRECTED,93,0
1755399461,HAM,0.02,16,136,CORRECTED,96,0
1755399461,HAM,0.02,16,136,CORRECTED,12,0
1755399461,HAM,0.02,16,136,CORRECTED,94,0
1755399461,HAM,0.02,16,136,CORRECTED,52,0
1755399461,HAM,0.02,16,136,CORRECTED,126,0
1755399461,HAM,0.02,16,136,CORRECTED,61,0
1755399461,HAM,0.02,16,136,CORRECTED,106,1
1755399461,HAM,0.02,16,136,CORRECTED,111,1
1755399461,HAM,0.02,16,136,CORRECTED,48,0
1755399461,HAM,0.02,16,136,CORRECTED,111,0
1755399461,HAM,0.02,16,136,CORRECTED,47,1
1755399461,HAM,0.02,16,136,CORRECTED,24,0
1755399461,HAM,0.02,16,136,OK,0,1
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,16,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,55,0
1755399461,HAM,0.02,16,136,CORRECTED,70,0
1755399461,HAM,0.02,16,136,CORRECTED,83,0
1755399461,HAM,0.02,16,136,CORRECTED,62,1
1755399461,HAM,0.02,16,136,CORRECTED,9,0
1755399461,HAM,0.02,16,136,CORRECTED,126,0
1755399461,HAM,0.02,16,136,CORRECTED,61,0
1755399461,HAM,0.02,16,136,CORRECTED,24,0
1755399461,HAM,0.02,16,136,CORRECTED,16,0
1755399461,HAM,0.02,16,136,CORRECTED,123,0
1755399461,HAM,0.02,16,136,CORRECTED,19,0
1755399461,HAM,0.02,16,136,CORRECTED,50,0
1755399461,HAM,0.02,16,136,CORRECTED,6,0
1755399461,HAM,0.02,16,136,CORRECTED,9,0
1755399461,HAM,0.02,16,136,CORRECTED,68,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,78,0
1755399461,HAM,0.02,16,136,CORRECTED,61,0
1755399461,HAM,0.02,16,136,CORRECTED,42,0
1755399461,HAM,0.02,16,136,CORRECTED,35,0
1755399461,HAM,0.02,16,136,CORRECTED,107,1
1755399461,HAM,0.02,16,136,CORRECTED,24,0
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,92,0
1755399461,HAM,0.02,16,136,CORRECTED,68,1
1755399461,HAM,0.02,16,136,DISCARD,,0
1755399461,HAM,0.02,16,136,CORRECTED,38,0
1755399461,HAM,0.02,16,136,CORRECTED,4,0
1755399461,HAM,0.02,16,136,CORRECTED,105,1
1755399461,HAM,0.02,16,136,CORRECTED,16,1
1755399461,HAM,0.02,16,136,CORRECTED,126,0
1755399461,HAM,0.02,16,136,CORRECTED,8,0
